,participant_1,participant_2,participant_3,participant_4,participant_5,participant_6,participant_7,participant_8,participant_9,participant_10,participant_11
2017-03-18 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 09:30:00,0,0,0,0.3805388047,0,0.0,0,0.0,0.0,0,0
2017-03-18 10:00:00,0,0,0,0.672244115,0,0.0,0,0.0,0.0,0,0
2017-03-18 10:30:00,0,0,0,1.25096533068,0,0.0,0,0.0,0.0,0,0
2017-03-18 11:00:00,0,0,0,1.1462274372,0,0.0,0,0.0,0.0,0,0
2017-03-18 11:30:00,0,0,0,1.1205856315,0,0.0,0,0.0,0.0,0,0
2017-03-18 12:00:00,0,0,0,2.03904189663,0,0.0,0,1.41612650048,0.0,0,0
2017-03-18 12:30:00,0,0,0,3.22883036218,0,0.0,0,3.68409834045,0.0,0,0
2017-03-18 13:00:00,0,0,0,3.42665464204,0,0.117307407872,0,3.62845473154,0.0,0,0
2017-03-18 13:30:00,0,0,0,3.25195010964,0,0.268484319718,0,3.62302145664,0.0,0,0
2017-03-18 14:00:00,0,0,0,2.7474111403,0,0.11539367898,0,3.0898599078,0.0,0,0
2017-03-18 14:30:00,0,0,0,1.89455500225,0,0.0,0,2.23767914264,0.0,0,0
2017-03-18 15:00:00,0,0,0,0.116924603899,0,0.0,0,0.363656320398,0.0,0,0
2017-03-18 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-18 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 11:00:00,0,0,0,0.361630689725,0,0.0,0,0.0,0.0,0,0
2017-03-19 11:30:00,0,0,0,0.925838648825,0,0.0,0,0.0,0.0,0,0
2017-03-19 12:00:00,0,0,0,0.234811291125,0,0.0,0,0.0,0.0,0,0
2017-03-19 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-19 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-20 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-21 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-22 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-23 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-24 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
